
****** Xilinx Software Commandline Tool (XSCT) v2017.4
  **** Build date : Dec 15 2017-21:08:32
    ** Copyright 1986-2017 Xilinx, Inc. All Rights Reserved.


xsct% cd zynq_flash
xsct% source zed_bin/ps7_init.tcl
xsct% source flash_writer.tcl
xsct% connect
tcfchan#0
xsct% targets
  1  APU
     2  ARM Cortex-A9 MPCore #0 (Running)
     3  ARM Cortex-A9 MPCore #1 (Running)
  4  xc7z020
xsct% targets 2
xsct% flash_image zed_bin/boot.bin
Loading flash writer elf...
stop
Info: ARM Cortex-A9 MPCore #0 (target 2) Stopped at 0x228c (Suspended)
72:             switch (tcl_function_call[0]){
ps7_init
ps7_post_config
rst -processor
Info: ARM Cortex-A9 MPCore #0 (target 2) Stopped at 0x0 (Vector Catch)
Downloading Program -- C:/Users/usr/bt/zynq_flash/zed_bin/flash_writer.elf
        section, .text: 0x00000000 - 0x00005683
        section, .init: 0x00005684 - 0x0000569b
        section, .fini: 0x0000569c - 0x000056b3
        section, .rodata: 0x000056b4 - 0x0000595b
        section, .data: 0x00005960 - 0x00008a8b
        section, .eh_frame: 0x00008a8c - 0x00008a8f
        section, .mmu_tbl: 0x0000c000 - 0x0000ffff
        section, .init_array: 0x00010000 - 0x00010003
        section, .fini_array: 0x00010004 - 0x00010007
        section, .bss: 0x00010008 - 0x00018097
        section, .heap: 0x00018098 - 0x0001a09f
        section, .stack: 0x0001a0a0 - 0x0001d89f
100%    0MB   0.6MB/s  00:00
Setting PC to Program Start Address 0x00000000
Successfully downloaded C:/Users/usr/bt/zynq_flash/zed_bin/flash_writer.elf
Info: ARM Cortex-A9 MPCore #0 (target 2) Running
Getting communication variable (tcl_function_call)
Setting slice buffer (bin_slice_buffer)
Initializing flash...
Erasing flash...
Writing flash...
Parse file...        OK.
0x0000 / 0xfc4 kB   0%
0x0020 / 0xfc4 kB   0%
0x0040 / 0xfc4 kB   1%
0x0060 / 0xfc4 kB   2%
0x0080 / 0xfc4 kB   3%
0x00a0 / 0xfc4 kB   3%
0x00c0 / 0xfc4 kB   4%
0x00e0 / 0xfc4 kB   5%
0x0100 / 0xfc4 kB   6%
0x0120 / 0xfc4 kB   7%
0x0140 / 0xfc4 kB   7%
0x0160 / 0xfc4 kB   8%
0x0180 / 0xfc4 kB   9%
0x01a0 / 0xfc4 kB   10%
0x01c0 / 0xfc4 kB   11%
0x01e0 / 0xfc4 kB   11%
0x0200 / 0xfc4 kB   12%
0x0220 / 0xfc4 kB   13%
0x0240 / 0xfc4 kB   14%
0x0260 / 0xfc4 kB   15%
0x0280 / 0xfc4 kB   15%
0x02a0 / 0xfc4 kB   16%
0x02c0 / 0xfc4 kB   17%
0x02e0 / 0xfc4 kB   18%
0x0300 / 0xfc4 kB   19%
0x0320 / 0xfc4 kB   19%
0x0340 / 0xfc4 kB   20%
0x0360 / 0xfc4 kB   21%
0x0380 / 0xfc4 kB   22%
0x03a0 / 0xfc4 kB   22%
0x03c0 / 0xfc4 kB   23%
0x03e0 / 0xfc4 kB   24%
0x0400 / 0xfc4 kB   25%
0x0420 / 0xfc4 kB   26%
0x0440 / 0xfc4 kB   26%
0x0460 / 0xfc4 kB   27%
0x0480 / 0xfc4 kB   28%
0x04a0 / 0xfc4 kB   29%
0x04c0 / 0xfc4 kB   30%
0x04e0 / 0xfc4 kB   30%
0x0500 / 0xfc4 kB   31%
0x0520 / 0xfc4 kB   32%
0x0540 / 0xfc4 kB   33%
0x0560 / 0xfc4 kB   34%
0x0580 / 0xfc4 kB   34%
0x05a0 / 0xfc4 kB   35%
